,Imie,Data modyfikacji,Rozszerzenie,Nazwa pliku,Liczba znaków:,Liczba wierszy,Laczna dlugosc komentarzy,Liczba pustych linii,Najdłuższe słowo,Długośc pierwszego komentarza,Srednia liczba znaków w wierszu,Liczba wierszy zakonczonych srednikiem,"Liczba wierszy, ktore powinny sie konczyc srednikiem","Liczba operatorów: +, -, *, /, =, :, ./, .*",Liczba operatorow otoczonych spacjami,Liczba zbyt długich linii
22,Mikolaj,2023-12-06,m,sprawdzBlad.m,2871,64,25,12,"resultMatrix(:,3),resultMatrix(:,4),resultMatrix(:,",23,43.875,18,18,38,21,3
23,Mikolaj,2023-11-24,m,szeregBlad.m,457,15,3,4,"[N,x_wybrane,szeregSin(x_wybrane,",3,29.533333333333335,3,4,10,7,0
24,Mikolaj,2023-10-26,m,szeregLn.m,597,12,7,0,"repmat((0:1:Nmax-1)',",7,48.833333333333336,3,3,17,8,1
25,Mikolaj,2023-10-26,m,szeregLnPlot.m,789,28,4,3,colormap(parula(Nmax));,2,27.178571428571427,14,16,10,6,1
26,Mikolaj,2023-11-24,m,szeregSin.m,491,23,4,5,"yaprox_mat(k+1,:)=((-1)^k).*(x.^(2*k+1))/factorial(2*k+1);",4,20.391304347826086,4,6,18,8,0
27,Mikolaj,2023-12-17,m,test.m,2795,84,55,11,"dependenceOfTheNumberOfIterationsOnOmega(subDiagonal,mainDiagonal,",8,32.273809523809526,12,14,53,49,12
28,Mikolaj,2023-12-05,m,wartosciDrugiejPochodnej.m,1560,36,22,3,"rekurencyjneWspolczynnikiDrugiejPochodnej(x,",20,42.361111111111114,5,5,6,4,0
29,Mikolaj,2023-12-06,m,wartosciPierwszejPochodnej.m,1581,36,22,3,"rekurencyjneWspolczynnikiPierwszejPochodnej(x,",20,42.94444444444444,5,5,6,4,2
30,Mikolaj,2023-12-06,m,wartosciWielomianu.m,1463,36,21,4,"rekurencyjneWspolczynnikiWielomianu(x,",19,39.666666666666664,5,5,6,4,0
31,Mikolaj,2023-11-16,m,wielowykres.m,2222,77,28,26,"plot(wezly,wartosci_wezlow,",7,27.857142857142858,19,19,12,10,0
32,Mikolaj,2023-12-20,m,wizualizacjaZbieznosci.m,4532,132,39,26,"wizualizacjaZbieznosci(wielomian,a,b,c,d,n,m)",30,33.34090909090909,35,38,45,28,2
